
-------- df_trn_miss$m2 dataset information--------
 
Dataset structure:
'data.frame':	5000 obs. of  257 variables:
 $ V207     : num  -0.7323 -0.9555 0.0968 0.4676 -0.4807 ...
 $ V208     : num  -0.783 2.552 4.566 2.908 -0.192 ...
 $ V209     : num  0.529 -1.149 0.461 -0.173 0.346 ...
 $ V210     : num  -0.5376 -0.8381 0.4191 -0.2358 -0.0025 ...
 $ V211     : num  0.247 -1.216 0.479 0.697 -0.201 ...
 $ V212     : num  -0.0319 -1.0227 0.0729 -0.2874 -0.3649 ...
 $ V213     : num  -0.649 -0.5 0.229 -0.222 -0.132 ...
 $ V214     : num  -0.632 -1.291 0.231 1.075 -0.416 ...
 $ V215     : num  0.613 -0.708 0.767 0.878 1.066 ...
 $ V216     : num  -1.047 0.031 0.225 1.831 0.667 ...
 $ V217     : num  0.966 -0.934 0.194 -0.146 -0.539 ...
 $ V218     : num  0.0857 -1.2579 0.1907 0.552 0.2899 ...
 $ V219     : num  -0.687 1.052 0.406 0.268 0.201 ...
 $ V220     : num  -0.9243 -1.269 0.3032 0.4976 -0.0173 ...
 $ V221     : num  -0.0277 -0.8857 0.9154 2.711 0.413 ...
 $ V222     : num  -0.9307 0.5556 0.0777 0.1301 1.5224 ...
 $ V223     : num  -0.7178 -1.1495 -0.0386 -0.2325 -0.0785 ...
 $ V224     : num  0.769 -0.784 1.223 0.92 0.35 ...
 $ V225     : num  -0.828 -0.684 0.66 -0.233 -0.486 ...
 $ V226     : num  -0.8851 -0.9624 1.0714 -0.0895 -0.0758 ...
 $ V227     : num  -0.7558 0.0364 0.3045 0.3754 0.7238 ...
 $ V228     : num  -0.811 -0.731 1.38 0.12 0.84 ...
 $ V229     : num  -1.0228 -1.0328 0.9893 0.0229 0.0313 ...
 $ V230     : num  -0.453 -0.9 0.239 0.378 -0.25 ...
 $ V231     : num  -0.394 -1.017 0.338 -0.171 -0.159 ...
 $ V232     : num  -0.1011 0.0796 0.3314 0.5075 -0.3654 ...
 $ V233     : num  -0.4876 0.2184 -0.0124 2.2957 -0.3445 ...
 $ V234     : num  -0.926 -0.915 1.111 0.623 -0.243 ...
 $ V235     : num  -0.215 0.383 2.02 0.146 -0.39 ...
 $ V236     : num  0.9586 -0.4251 0.1835 -0.0683 0.5702 ...
 $ V237     : num  -0.766 -1.174 0.32 -0.249 0.622 ...
 $ V238     : num  0.87 -0.375 3.147 -0.172 -0.18 ...
 $ V239     : num  0.4484 -0.3609 0.3313 -0.0781 -0.2222 ...
 $ V240     : num  -0.2207 -1.1925 0.365 0.0458 0.284 ...
 $ V241     : num  -1.044 -1.217 0.333 0.119 -0.561 ...
 $ V242     : num  -0.8675 -0.0771 1.5008 0.9513 0.8787 ...
 $ V243     : num  -0.878 -1.168 2.089 0.463 -0.487 ...
 $ V244     : num  -0.991 -0.582 0.617 0.228 -0.546 ...
 $ V245     : num  -0.906 -1.024 0.682 0.115 0.972 ...
 $ V246     : num  -0.5 -1.286 0.334 -0.279 1.724 ...
 $ V247     : num  -0.638 -1.215 0.849 0.056 0.114 ...
 $ V248     : num  -0.6913 -0.1875 -0.0713 0.278 0.5864 ...
 $ V249     : num  -0.1726 1.0812 0.0394 -0.0353 1.7804 ...
 $ V250     : num  -0.557 -0.976 0.719 -0.275 0.884 ...
 $ V251     : num  -0.9449 -1.0793 0.0756 -0.0885 -0.5483 ...
 $ V252     : num  -0.9614 0.2458 0.6816 0.0197 -0.3729 ...
 $ V253     : num  -0.437 -0.948 1.059 0.835 0.596 ...
 $ V254     : num  -0.7649 -1.0118 0.0925 -0.0242 -0.4936 ...
 $ Y        : Factor w/ 2 levels "0","1": 2 1 2 2 2 2 1 1 2 1 ...
 $ V255_b   : int  0 0 0 0 1 1 0 0 1 0 ...
 $ V255_c   : int  0 1 0 0 0 0 1 1 0 1 ...
 $ V256_male: int  0 0 1 1 0 1 1 0 0 0 ...

Data frame rows: 1000 

Data frame columns: 257 

Feature classes:
 factor integer numeric 
      1       3     253 

Data types:
 double integer 
    253       4 

Factors: Y 

Check for NA values:

 FALSE 
257000 

Table of missing by column:
miss_1
  0 
257 

Max percent missing in a column: 0 

Count of missing by column:
       V1        V2        V3        V4        V5        V6        V7        V9       V10       V11       V12       V13       V14       V15       V16       V17       V18       V19       V20       V21       V22       V23       V24       V25 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V26       V27       V28       V29       V30       V31       V32       V33       V34       V35       V36       V37       V38       V39       V40       V41       V42       V43       V44       V45       V46       V47       V48       V49 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V50       V51       V52       V53       V54       V55       V56       V57       V58       V59       V60       V61       V62       V63       V64       V65       V66       V67       V68       V69       V70       V71       V72       V73 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V74       V75       V76       V77       V78       V79       V80       V81       V82       V83       V84       V85       V86       V87       V88       V89       V90       V91       V92       V93       V94       V95       V96       V97 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V98       V99      V100      V101      V102      V103      V104      V105      V106      V107      V108      V109      V110      V111      V112      V113      V114      V115      V116      V117      V118      V119      V120      V121 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V122      V123      V124      V125      V126      V127      V128      V129      V130      V131      V132      V133      V134      V135      V136      V137      V138      V139      V140      V141      V142      V143      V144      V145 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V146      V147      V148      V149      V150      V151      V152      V153      V154      V155      V156      V157      V158      V159      V160      V161      V162      V163      V164      V165      V166      V167      V168      V169 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V170      V171      V172      V173      V174      V175      V176      V177      V178      V179      V180      V181      V182      V183      V184      V185      V186      V187      V188      V189      V190      V191      V192      V193 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V194      V195      V196      V197      V198      V199      V200      V201      V202      V203      V204      V205      V206      V207      V208      V209      V210      V211      V212      V213      V214      V215      V216      V217 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V218      V219      V220      V221      V222      V223      V224      V225      V226      V227      V228      V229      V230      V231      V232      V233      V234      V235      V236      V237      V238      V239      V240      V241 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V242      V243      V244      V245      V246      V247      V248      V249      V250      V251      V252      V253      V254         Y    V255_b    V255_c V256_male 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 

Percent missing by column:
       V1        V2        V3        V4        V5        V6        V7        V9       V10       V11       V12       V13       V14       V15       V16       V17       V18       V19       V20       V21       V22       V23       V24       V25 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V26       V27       V28       V29       V30       V31       V32       V33       V34       V35       V36       V37       V38       V39       V40       V41       V42       V43       V44       V45       V46       V47       V48       V49 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V50       V51       V52       V53       V54       V55       V56       V57       V58       V59       V60       V61       V62       V63       V64       V65       V66       V67       V68       V69       V70       V71       V72       V73 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V74       V75       V76       V77       V78       V79       V80       V81       V82       V83       V84       V85       V86       V87       V88       V89       V90       V91       V92       V93       V94       V95       V96       V97 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V98       V99      V100      V101      V102      V103      V104      V105      V106      V107      V108      V109      V110      V111      V112      V113      V114      V115      V116      V117      V118      V119      V120      V121 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V122      V123      V124      V125      V126      V127      V128      V129      V130      V131      V132      V133      V134      V135      V136      V137      V138      V139      V140      V141      V142      V143      V144      V145 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V146      V147      V148      V149      V150      V151      V152      V153      V154      V155      V156      V157      V158      V159      V160      V161      V162      V163      V164      V165      V166      V167      V168      V169 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V170      V171      V172      V173      V174      V175      V176      V177      V178      V179      V180      V181      V182      V183      V184      V185      V186      V187      V188      V189      V190      V191      V192      V193 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V194      V195      V196      V197      V198      V199      V200      V201      V202      V203      V204      V205      V206      V207      V208      V209      V210      V211      V212      V213      V214      V215      V216      V217 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V218      V219      V220      V221      V222      V223      V224      V225      V226      V227      V228      V229      V230      V231      V232      V233      V234      V235      V236      V237      V238      V239      V240      V241 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V242      V243      V244      V245      V246      V247      V248      V249      V250      V251      V252      V253      V254         Y    V255_b    V255_c V256_male 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 

-------- df_tst_miss$m3 dataset information--------
 
Dataset structure:
'data.frame':	1000 obs. of  256 variables:
 $ V1       : num  -0.535 -0.723 -0.81 -0.397 0.396 ...
 $ V2       : num  1.293 -1.069 3.147 -0.371 -0.184 ...
 $ V3       : num  -0.22 -1.13 -0.837 -0.808 0.145 ...
 $ V4       : num  -0.68 -1.306 -0.48 -0.625 0.152 ...
 $ V5       : num  -0.393 0.402 0.116 2.116 0.479 ...
 $ V6       : num  -0.293 0.26 -0.317 0.422 0.111 ...
 $ V7       : num  0.469 -1.395 -0.22 -0.314 0.664 ...
 $ V9       : num  0.553 -1.256 -0.703 0.222 0.442 ...
 $ V10      : num  0.1193 -1.4876 -0.6678 -0.0675 0.0635 ...
 $ V11      : num  -0.114 -0.903 1.22 0.13 0.223 ...
 $ V12      : num  0.373 -1.195 0.451 -0.187 -0.435 ...
 $ V13      : num  0.529 -1.249 -0.645 -0.132 -0.378 ...
 $ V14      : num  -0.585 -1.527 -0.505 -0.207 -0.415 ...
 $ V15      : num  -0.84 -1.227 0.05 -0.532 -0.281 ...
 $ V16      : num  -0.863 -0.994 -0.903 -0.493 -0.274 ...
 $ V17      : num  -0.753 -1.377 -0.655 -0.538 -0.428 ...
 $ V18      : num  -0.795 -0.9 -0.772 -0.462 -0.126 ...
 $ V19      : num  -0.411 -0.226 -0.707 -0.643 -0.17 ...
 $ V20      : num  -0.8704 -1.4569 1.6718 -0.0622 -0.4305 ...
 $ V21      : num  -0.5586 -1.5227 -0.8221 -0.8013 -0.0757 ...
 $ V22      : num  -0.867 -1.236 -0.608 -0.686 0.507 ...
 $ V23      : num  -0.677 -0.82 -0.744 -0.489 -0.202 ...
 $ V24      : num  -0.77 -1.014 -0.751 -0.592 0.57 ...
 $ V25      : num  -0.0859 -1.2712 2.7883 -0.5856 0.0271 ...
 $ V26      : num  -0.273 -1.39 -0.501 -0.708 0.145 ...
 $ V27      : num  -0.474 -1.226 -0.487 0.311 0.812 ...
 $ V28      : num  -0.738 -1.469 -0.84 1.379 1.227 ...
 $ V29      : num  -0.207 1.739 -0.594 3.037 -0.338 ...
 $ V30      : num  1.25 -1.029 0.213 -0.536 2.601 ...
 $ V31      : num  -0.235 -1.323 0.105 0.817 -0.331 ...
 $ V32      : num  -0.463 -0.504 0.417 -0.243 -0.124 ...
 $ V33      : num  -0.765 -0.837 -0.771 -0.719 1.055 ...
 $ V34      : num  -0.741 -1.462 0.852 -0.217 -0.108 ...
 $ V35      : num  0.43 -1.4735 -0.3261 -0.7075 0.0646 ...
 $ V36      : num  -0.772 -1.126 -0.144 -0.384 0.939 ...
 $ V37      : num  -0.3121 -0.4433 -0.0649 -0.7995 -0.4747 ...
 $ V38      : num  -0.735 0.962 -0.438 0.539 0.911 ...
 $ V39      : num  -0.198 -0.891 -0.753 -0.323 -0.322 ...
 $ V40      : num  -0.792 -1.486 -0.933 -0.092 1.092 ...
 $ V41      : num  -0.897 -0.379 -0.791 0.74 -0.157 ...
 $ V42      : num  -0.371 -1.445 -0.953 -0.613 -0.202 ...
 $ V43      : num  -0.672 -1.542 -0.726 -0.8 -0.315 ...
 $ V44      : num  -0.817 -0.714 -0.303 0.294 0.305 ...
 $ V45      : num  -0.751 -1.358 -0.912 -0.218 -0.134 ...
 $ V46      : num  -0.521 -1.017 -0.847 0.448 -0.292 ...
 $ V47      : num  -0.0525 0.1147 -0.7098 0.6754 -0.4574 ...
 $ V48      : num  -0.633 -0.994 -0.912 -0.727 -0.401 ...
 $ V49      : num  -0.676 -1.437 -0.554 2.225 2.392 ...
 $ V50      : num  0.107 -1.376 -0.144 0.299 0.256 ...
 $ V51      : num  -0.3448 -1.2595 -0.5488 0.0217 -0.3539 ...
 $ V52      : num  0.54559 -1.08927 -0.39566 1.73294 0.00562 ...
 $ V53      : num  -0.6795 -1.5033 -0.2161 -0.8048 -0.0487 ...
 $ V54      : num  0.735 -0.616 -0.881 0.909 -0.278 ...
 $ V55      : num  -0.8878 -1.2273 -0.8685 0.8339 -0.0325 ...
 $ V56      : num  -0.78 -1.456 -0.938 -0.582 -0.486 ...
 $ V57      : num  -0.621 -0.554 -0.594 -0.131 -0.439 ...
 $ V58      : num  0.104 -1.048 -0.665 -0.552 2.651 ...
 $ V59      : num  0.0561 -1.4312 0.486 -0.7064 -0.462 ...
 $ V60      : num  -0.83 -1.097 -0.893 -0.428 2.408 ...
 $ V61      : num  -0.638 -1.546 -0.606 0.36 -0.109 ...
 $ V62      : num  -0.259 -1.32 2.194 -0.741 -0.409 ...
 $ V63      : num  1.049 -0.903 -0.774 0.303 -0.122 ...
 $ V64      : num  -0.656 -1.418 -0.561 0.24 -0.404 ...
 $ V65      : num  -0.4021 -1.39 0.0319 0.236 0.2507 ...
 $ V66      : num  0.806 0.933 -0.289 -0.43 0.452 ...
 $ V67      : num  0.766 -1.38 0.615 -0.713 0.216 ...
 $ V68      : num  -0.829 -1.2004 0.7524 -0.6331 -0.0721 ...
 $ V69      : num  -0.802 -1.47 -0.95 1.357 0.47 ...
 $ V70      : num  -0.408 -1.263 -0.857 -0.345 0.369 ...
 $ V71      : num  -0.343 -1.102 -0.921 -0.695 -0.266 ...
 $ V72      : num  -0.464 -0.4533 -0.7936 -0.0932 1.6791 ...
 $ V73      : num  -0.34 0.317 0.205 0.612 0.269 ...
 $ V74      : num  -0.674 -1.354 -0.458 -0.634 0.297 ...
 $ V75      : num  1.7316 -0.1789 -0.0765 -0.1049 -0.4823 ...
 $ V76      : num  -0.866 -0.808 0.108 -0.651 0.823 ...
 $ V77      : num  0.336 -1.29 0.952 -0.562 -0.449 ...
 $ V78      : num  -0.879 0.143 -0.866 -0.82 -0.308 ...
 $ V79      : num  -0.8619 -1.1703 -0.9024 0.0319 0.9436 ...
 $ V80      : num  -0.8639 -1.5587 -0.4963 0.0441 -0.3724 ...
 $ V81      : num  -0.481 -1.554 -0.594 -0.335 0.467 ...
 $ V82      : num  0.0345 -1.5104 -0.6834 -0.5672 0.5683 ...
 $ V83      : num  -0.636 -0.743 -0.811 -0.647 2.848 ...
 $ V84      : num  -0.886 -0.504 -0.769 -0.12 -0.413 ...
 $ V85      : num  1.533 -1.583 -0.823 -0.657 0.182 ...
 $ V86      : num  -0.5106 -1.3718 -0.7568 -0.0577 -0.1967 ...
 $ V87      : num  -0.631 -1.075 -0.644 -0.778 -0.181 ...
 $ V88      : num  -0.868 -1.313 2.193 -0.347 -0.265 ...
 $ V89      : num  -0.53 -0.885 -0.417 -0.364 -0.457 ...
 $ V90      : num  1.5773 -1.4601 -0.5305 -0.1219 -0.0951 ...
 $ V91      : num  -0.667 -1.364 -0.932 0.237 0.377 ...
 $ V92      : num  -0.563 -1.26 -0.186 -0.787 0.855 ...
 $ V93      : num  -0.4852 -1.4676 -0.9047 -0.0516 -0.3835 ...
 $ V94      : num  -0.654 -1.469 -0.909 0.365 -0.182 ...
 $ V95      : num  -0.195 -1.436 -0.734 -0.719 3.023 ...
 $ V96      : num  -0.8359 -0.9748 1.6001 -0.0797 -0.3346 ...
 $ V97      : num  -0.46513 -1.36163 -0.57074 -0.05163 -0.00222 ...
 $ V98      : num  0.5165 -0.8906 -0.9077 -0.5568 0.0205 ...
 $ V99      : num  -0.671 0.193 -0.55 -0.634 0.865 ...
 $ V100     : num  -0.531 -0.418 -0.702 0.519 1.064 ...
 $ V101     : num  -0.59 -1.555 -0.472 0.629 -0.413 ...
 $ V102     : num  -0.838 -1.352 -0.96 -0.724 2.381 ...
 $ V103     : num  1.446 0.163 -0.365 -0.265 0.722 ...
 $ V104     : num  -0.6142 -0.0776 -0.9317 -0.5914 -0.1112 ...
 $ V105     : num  -0.7569 -1.5628 0.0626 0.228 -0.4352 ...
 $ V106     : num  0.49387 0.43014 -0.80356 -0.00663 -0.25572 ...
 $ V107     : num  0.345 -1.602 -0.878 -0.445 1.481 ...
 $ V108     : num  0.783 -1.242 -0.7 -0.505 0.745 ...
 $ V109     : num  -0.651 -0.749 -0.356 -0.375 -0.181 ...
 $ V110     : num  -0.0344 -0.8877 3.0333 1.7495 -0.1141 ...
 $ V111     : num  -0.5542 0.6432 -0.6372 -0.0433 -0.2638 ...
 $ V112     : num  -0.609 -1.406 0.954 -0.366 0.276 ...
 $ V113     : num  -0.263 -0.785 -0.81 0.108 0.69 ...
 $ V114     : num  -0.244 -1.472 0.534 -0.339 0.378 ...
 $ V115     : num  -0.209 -0.493 0.225 -0.161 -0.268 ...
 $ V116     : num  -0.537 -1.154 -0.388 -0.767 0.912 ...
 $ V117     : num  0.0736 -1.4314 -0.8745 0.2928 0.2952 ...
 $ V118     : num  -0.714 -1.475 -0.511 -0.598 0.442 ...
 $ V119     : num  -0.56 -0.555 0.417 -0.186 -0.154 ...
 $ V120     : num  -0.5495 -0.808 0.2241 0.0433 0.0398 ...
 $ V121     : num  0.438 -1.19 -0.526 -0.366 0.98 ...
 $ V122     : num  0.3913 -1.4897 0.0141 -0.8366 -0.4068 ...
 $ V123     : num  -0.893 -0.37 -0.362 -0.816 -0.368 ...
 $ V124     : num  -0.664 -0.668 -0.441 -0.439 -0.243 ...
 $ V125     : num  0.69 -0.862 -0.826 -0.759 1.041 ...
 $ V126     : num  0.114 -1.456 0.308 0.293 0.949 ...
 $ V127     : num  0.2504 -0.132 -0.0273 -0.5019 0.0803 ...
 $ V128     : num  -0.592 -1.611 -0.84 1.522 0.961 ...
 $ V129     : num  -0.597 -0.581 -0.914 -0.702 0.316 ...
 $ V130     : num  -0.4297 -0.5837 -0.5776 -0.3801 -0.0959 ...
 $ V131     : num  1.054 -1.003 -0.905 1.837 1.188 ...
 $ V132     : num  -0.829 -1.377 -0.825 -0.614 -0.394 ...
 $ V133     : num  0.138 -1.437 -0.814 -0.687 0.348 ...
 $ V134     : num  0.73792 0.33393 -0.99257 0.00282 0.16936 ...
 $ V135     : num  -0.6279 -1.3094 0.0637 -0.5382 -0.4198 ...
 $ V136     : num  1.4578 -0.8261 0.0966 -0.4185 0.5445 ...
 $ V137     : num  -0.2451 -0.8358 -0.4173 0.0413 1.0686 ...
 $ V138     : num  0.343 -1.423 -0.882 0.23 -0.203 ...
 $ V139     : num  -0.639 -0.303 -0.9 -0.121 0.986 ...
 $ V140     : num  0.0136 -1.4693 -0.6757 -0.601 1.1969 ...
 $ V141     : num  -0.348 -1.509 -0.937 -0.37 -0.4 ...
 $ V142     : num  2.305 -1.33 -0.765 -0.608 0.219 ...
 $ V143     : num  -0.889 -1.131 -0.597 0.656 -0.329 ...
 $ V144     : num  -0.519 0.474 1.737 -0.729 -0.251 ...
 $ V145     : num  0.1076 -1.2155 0.2855 1.5413 -0.0556 ...
 $ V146     : num  -0.122 -0.418 -0.235 -0.703 -0.393 ...
 $ V147     : num  0.0155 -1.2323 -0.6997 -0.7852 1.6188 ...
 $ V148     : num  -0.499 -0.122 -0.954 -0.243 0.309 ...
 $ V149     : num  -0.903 -1.318 -0.408 -0.608 2.601 ...
 $ V150     : num  -0.659 -0.995 -0.591 -0.427 2.127 ...
 $ V151     : num  -0.509 -1.507 1.914 -0.633 -0.381 ...
 $ V152     : num  -0.0423 -1.6758 -0.5347 -0.1499 -0.354 ...
 $ V153     : num  -0.343 -1.112 -0.896 -0.276 -0.484 ...
 $ V154     : num  4.174 -0.999 -0.816 -0.547 0.91 ...
 $ V155     : num  -0.651 -1.179 -0.109 -0.768 0.113 ...
 $ V156     : num  -0.5767 -0.8257 -0.5081 -0.0988 1.6217 ...
 $ V157     : num  -0.7013 0.379 -0.2967 -0.5853 -0.0352 ...
 $ V158     : num  -0.879 -0.67 -0.171 -0.806 -0.472 ...
 $ V159     : num  0.9378 -0.0631 -0.3549 -0.3503 -0.3334 ...
 $ V160     : num  0.907 -0.629 -0.282 -0.724 0.893 ...
 $ V161     : num  -0.799 -0.153 -0.413 -0.748 0.439 ...
 $ V162     : num  0.81 -1.083 -0.679 0.601 -0.176 ...
 $ V163     : num  -0.8456 -1.6343 -0.8764 -0.8193 -0.0608 ...
 $ V164     : num  0.0631 -1.3707 -0.4445 -0.0716 1.6686 ...
 $ V165     : num  3.274 -1.317 -0.905 -0.517 -0.453 ...
 $ V166     : num  -0.4359 -0.0291 0.4092 -0.6524 0.1327 ...
 $ V167     : num  -0.318 -0.974 -0.789 -0.644 0.219 ...
 $ V168     : num  0.193 -0.798 -0.831 -0.407 0.993 ...
 $ V169     : num  0.8 -1.554 0.627 -0.197 -0.151 ...
 $ V170     : num  -0.354 -1.03 0.174 0.145 -0.34 ...
 $ V171     : num  -0.0733 -1.3599 -0.7667 -0.3452 -0.1682 ...
 $ V172     : num  -0.91924 -1.43257 -0.75365 2.08877 0.00406 ...
 $ V173     : num  -0.363 -0.655 -0.691 -0.776 0.567 ...
 $ V174     : num  -0.4017 -1.1079 0.5872 0.0861 -0.2059 ...
 $ V175     : num  1.2478 -1.4658 -0.5319 0.2137 0.0667 ...
 $ V176     : num  -0.894 0.283 -0.722 -0.512 1.426 ...
 $ V177     : num  -0.112 -0.598 -0.806 1.396 -0.378 ...
 $ V178     : num  -0.4785 -1.3606 -0.7864 -0.4792 -0.0529 ...
 $ V179     : num  -0.886 -1.04 -0.865 2.383 -0.329 ...
 $ V180     : num  0.000078 0.017635 -0.671818 -0.619186 -0.024142 ...
 $ V181     : num  1.95 -0.105 -0.797 -0.492 0.141 ...
 $ V182     : num  -0.867 0.237 -0.665 -0.691 -0.171 ...
 $ V183     : num  -0.764 -1.319 1.588 -0.57 -0.133 ...
 $ V184     : num  -0.24 -1.0266 0.2569 -0.0689 0.0633 ...
 $ V185     : num  0.0219 -1.4826 -0.6209 -0.0699 0.134 ...
 $ V186     : num  -0.224 -1.327 -0.473 0.778 -0.214 ...
 $ V187     : num  -0.618 -0.274 -0.364 -0.462 0.134 ...
 $ V188     : num  -0.601 -1.514 -0.726 0.647 0.762 ...
 $ V189     : num  -0.903 -0.892 0.13 1.216 -0.196 ...
 $ V190     : num  -0.802 0.4891 1.888 -0.2999 -0.0145 ...
 $ V191     : num  -0.129 -1.378 0.961 -0.698 0.346 ...
 $ V192     : num  -0.8616 -1.1553 -0.6753 -0.0297 -0.2008 ...
 $ V193     : num  -0.579 -0.522 -0.439 -0.466 0.156 ...
 $ V194     : num  0.162 -1.514 -0.454 0.326 -0.443 ...
 $ V195     : num  -0.421 -1.386 -0.146 0.402 -0.332 ...
 $ V196     : num  0.0446 -1.2883 0.2796 -0.5898 -0.3864 ...
 $ V197     : num  -0.562 -0.89 4.427 -0.496 1.726 ...
 $ V198     : num  -0.89 -0.929 -0.143 0.772 2.635 ...
 $ V199     : num  -0.739 -1.053 -0.901 -0.613 -0.405 ...
 $ V200     : num  1.181 -1.1885 0.0221 0.7732 -0.38 ...
 $ V201     : num  -0.5642 -1.62521 -0.54402 0.80641 0.00932 ...
 $ V202     : num  0.9575 0.0134 -0.8289 -0.5382 -0.2815 ...
 $ V203     : num  0.204 -1.564 0.456 -0.16 -0.31 ...
 $ V204     : num  -0.3904 -0.9259 -0.0814 -0.5634 -0.3823 ...
 $ V205     : num  -0.663 0.498 -0.816 -0.576 0.335 ...
 $ V206     : num  0.792 -1.208 -0.968 -0.664 0.181 ...
 $ V207     : num  -0.000949 -0.660628 -0.654245 -0.021802 -0.175426 ...
 $ V208     : num  0.158 -1.508 0.499 -0.391 -0.101 ...
 $ V209     : num  -0.831 -0.844 -0.799 -0.835 -0.363 ...
 $ V210     : num  -0.621 -0.4 -0.902 0.12 -0.291 ...
 $ V211     : num  -0.811 -1.515 -0.91 -0.684 -0.443 ...
 $ V212     : num  -0.18 -1.585 -0.227 -0.392 -0.458 ...
 $ V213     : num  -0.75 -0.961 -0.762 -0.327 -0.262 ...
 $ V214     : num  -0.773 -1.363 -0.19 -0.749 0.099 ...
 $ V215     : num  -0.823 -1.518 -0.393 -0.42 0.271 ...
 $ V216     : num  -0.4009 -1.5636 -0.5271 -0.3231 0.0592 ...
 $ V217     : num  0.102 -0.608 -0.818 -0.472 -0.413 ...
 $ V218     : num  -0.616 -1.375 -0.95 -0.441 -0.473 ...
 $ V219     : num  -0.313 -0.824 0.162 -0.438 -0.259 ...
 $ V220     : num  -0.715 -1.44 -0.873 1.471 0.48 ...
 $ V221     : num  0.481 -1.045 -0.707 -0.488 0.563 ...
 $ V222     : num  1.966 -1.392 -0.972 -0.442 -0.439 ...
 $ V223     : num  0.864 -1.06 0.604 -0.303 1.022 ...
 $ V224     : num  -0.669 -1.145 -0.724 -0.633 -0.29 ...
 $ V225     : num  -0.0962 -1.4374 -0.5495 -0.7352 0.1735 ...
 $ V226     : num  -0.07 0.6 -0.624 -0.554 -0.397 ...
 $ V227     : num  -0.742 -1.349 -0.591 1.285 1.797 ...
 $ V228     : num  1.9562 -0.7733 -0.9567 -0.4371 -0.0164 ...
 $ V229     : num  -0.6842 1.5762 -0.8249 -0.21 -0.0245 ...
 $ V230     : num  -0.057 -1.065 -0.582 -0.192 1.46 ...
 $ V231     : num  -0.7903 -1.0308 -0.0437 -0.708 0.183 ...
 $ V232     : num  -0.513 -1.113 -0.808 -0.109 -0.179 ...
 $ V233     : num  -0.164 -1.389 -0.905 -0.617 -0.131 ...
 $ V234     : num  -0.676 -1.307 -0.852 -0.159 0.185 ...
 $ V235     : num  -0.7764 -1.4111 -0.5547 -0.7624 -0.0682 ...
 $ V236     : num  -0.109 0.126 -0.241 -0.461 -0.427 ...
 $ V237     : num  -0.8231 -1.0099 0.0386 3.7879 -0.0134 ...
 $ V238     : num  -0.855 -1.077 -0.496 -0.534 1.095 ...
 $ V239     : num  -0.0751 -0.8938 -0.3155 -0.2015 -0.218 ...
 $ V240     : num  -0.691 -0.813 -0.904 -0.518 4.727 ...
 $ V241     : num  -0.506 -1.543 -0.621 -0.576 1.211 ...
 $ V242     : num  0.364 -1.366 -0.886 0.201 0.224 ...
 $ V243     : num  -0.894 -1.498 -0.849 1.103 1.062 ...
 $ V244     : num  -0.61575 -1.4642 -0.36627 -0.66251 0.00726 ...
 $ V245     : num  -0.609 -0.254 -0.612 1.161 1.268 ...
 $ V246     : num  -0.369 -1.433 -0.886 -0.151 -0.285 ...
 $ V247     : num  -0.846 -1.046 0.394 0.034 0.866 ...
 $ V248     : num  -0.8745 1.047 -0.6864 -0.589 0.0394 ...
